-1.018982,-16.744125,34.72055
2.819085,-16.744125,34.72055
6.657152,-16.744125,34.72055
10.495219,-16.744125,34.72055
14.333286,-16.744125,34.72055
18.171353,-16.744125,34.72055
22.00942,-16.744125,34.72055
-54.75192,-13.740538,34.72055
-50.913853,-13.740538,34.72055
-47.075786,-13.740538,34.72055
-43.237719,-13.740538,34.72055
-39.399652,-13.740538,34.72055
-35.561585,-13.740538,34.72055
-31.723518,-13.740538,34.72055
-27.885451,-13.740538,34.72055
-24.047384,-13.740538,34.72055
-20.209317,-13.740538,34.72055
-16.37125,-13.740538,34.72055
-12.533183,-13.740538,34.72055
-8.695116,-13.740538,34.72055
-4.857049,-13.740538,34.72055
-1.018982,-13.740538,34.72055
2.819085,-13.740538,34.72055
6.657152,-13.740538,34.72055
10.495219,-13.740538,34.72055
14.333286,-13.740538,34.72055
18.171353,-13.740538,34.72055
22.00942,-13.740538,34.72055
-54.75192,-10.736951,34.72055
-50.913853,-10.736951,34.72055
-47.075786,-10.736951,34.72055
-43.237719,-10.736951,34.72055
-39.399652,-10.736951,34.72055
-35.561585,-10.736951,34.72055
-31.723518,-10.736951,34.72055
-27.885451,-10.736951,34.72055
-24.047384,-10.736951,34.72055
-20.209317,-10.736951,34.72055
-16.37125,-10.736951,34.72055
-12.533183,-10.736951,34.72055
-8.695116,-10.736951,34.72055
-4.857049,-10.736951,34.72055
-1.018982,-10.736951,34.72055
2.819085,-10.736951,34.72055
6.657152,-10.736951,34.72055
10.495219,-10.736951,34.72055
14.333286,-10.736951,34.72055
18.171353,-10.736951,34.72055
22.00942,-10.736951,34.72055
-54.75192,-7.733364,34.72055
-50.913853,-7.733364,34.72055
-47.075786,-7.733364,34.72055
-43.237719,-7.733364,34.72055
-39.399652,-7.733364,34.72055
-35.561585,-7.733364,34.72055
-31.723518,-7.733364,34.72055
-27.885451,-7.733364,34.72055
-24.047384,-7.733364,34.72055
-20.209317,-7.733364,34.72055
-16.37125,-7.733364,34.72055
-12.533183,-7.733364,34.72055
-8.695116,-7.733364,34.72055
-4.857049,-7.733364,34.72055
-1.018982,-7.733364,34.72055
2.819085,-7.733364,34.72055
6.657152,-7.733364,34.72055
10.495219,-7.733364,34.72055
14.333286,-7.733364,34.72055
18.171353,-7.733364,34.72055
22.00942,-7.733364,34.72055
-54.75192,-4.729777,34.72055
-50.913853,-4.729777,34.72055
-47.075786,-4.729777,34.72055
-43.237719,-4.729777,34.72055
-39.399652,-4.729777,34.72055
-35.561585,-4.729777,34.72055
-31.723518,-4.729777,34.72055
-27.885451,-4.729777,34.72055
-24.047384,-4.729777,34.72055
-20.209317,-4.729777,34.72055
-16.37125,-4.729777,34.72055
-12.533183,-4.729777,34.72055
-8.695116,-4.729777,34.72055
-4.857049,-4.729777,34.72055
-1.018982,-4.729777,34.72055
2.819085,-4.729777,34.72055
6.657152,-4.729777,34.72055
10.495219,-4.729777,34.72055
14.333286,-4.729777,34.72055
18.171353,-4.729777,34.72055
22.00942,-4.729777,34.72055
-54.75192,-1.72619,34.72055
-50.913853,-1.72619,34.72055
-47.075786,-1.72619,34.72055
-43.237719,-1.72619,34.72055
-39.399652,-1.72619,34.72055
-35.561585,-1.72619,34.72055
-31.723518,-1.72619,34.72055
-27.885451,-1.72619,34.72055
-24.047384,-1.72619,34.72055
-20.209317,-1.72619,34.72055
-16.37125,-1.72619,34.72055
-12.533183,-1.72619,34.72055
-8.695116,-1.72619,34.72055
-4.857049,-1.72619,34.72055
-1.018982,-1.72619,34.72055
2.819085,-1.72619,34.72055
6.657152,-1.72619,34.72055
10.495219,-1.72619,34.72055
14.333286,-1.72619,34.72055
18.171353,-1.72619,34.72055
22.00942,-1.72619,34.72055
-54.75192,1.277396,34.72055
-50.913853,1.277396,34.72055
-47.075786,1.277396,34.72055
-43.237719,1.277396,34.72055
-39.399652,1.277396,34.72055
-35.561585,1.277396,34.72055
-31.723518,1.277396,34.72055
-27.885451,1.277396,34.72055
-24.047384,1.277396,34.72055
-20.209317,1.277396,34.72055
-16.37125,1.277396,34.72055
-12.533183,1.277396,34.72055
-8.695116,1.277396,34.72055
-4.857049,1.277396,34.72055
-1.018982,1.277396,34.72055
2.819085,1.277396,34.72055
6.657152,1.277396,34.72055
10.495219,1.277396,34.72055
14.333286,1.277396,34.72055
18.171353,1.277396,34.72055
22.00942,1.277396,34.72055
-54.75192,4.280983,34.72055
-50.913853,4.280983,34.72055
-47.075786,4.280983,34.72055
-43.237719,4.280983,34.72055
-39.399652,4.280983,34.72055
-35.561585,4.280983,34.72055
-31.723518,4.280983,34.72055
-27.885451,4.280983,34.72055
-24.047384,4.280983,34.72055
-20.209317,4.280983,34.72055
-16.37125,4.280983,34.72055
-12.533183,4.280983,34.72055
-8.695116,4.280983,34.72055
-4.857049,4.280983,34.72055
-1.018982,4.280983,34.72055
2.819085,4.280983,34.72055
6.657152,4.280983,34.72055
10.495219,4.280983,34.72055
14.333286,4.280983,34.72055
18.171353,4.280983,34.72055
22.00942,4.280983,34.72055
-54.75192,7.28457,34.72055
-50.913853,7.28457,34.72055
-47.075786,7.28457,34.72055
-43.237719,7.28457,34.72055
-39.399652,7.28457,34.72055
-35.561585,7.28457,34.72055
-31.723518,7.28457,34.72055
-27.885451,7.28457,34.72055
-24.047384,7.28457,34.72055
-20.209317,7.28457,34.72055
-16.37125,7.28457,34.72055
-12.533183,7.28457,34.72055
-8.695116,7.28457,34.72055
-4.857049,7.28457,34.72055
-1.018982,7.28457,34.72055
2.819085,7.28457,34.72055
6.657152,7.28457,34.72055
10.495219,7.28457,34.72055
14.333286,7.28457,34.72055
18.171353,7.28457,34.72055
22.00942,7.28457,34.72055
-54.75192,10.288157,34.72055
-50.913853,10.288157,34.72055
-47.075786,10.288157,34.72055
-43.237719,10.288157,34.72055
-39.399652,10.288157,34.72055
-35.561585,10.288157,34.72055
-31.723518,10.288157,34.72055
-27.885451,10.288157,34.72055
-24.047384,10.288157,34.72055
-20.209317,10.288157,34.72055
-16.37125,10.288157,34.72055
-12.533183,10.288157,34.72055
-8.695116,10.288157,34.72055
-4.857049,10.288157,34.72055
-1.018982,10.288157,34.72055
2.819085,10.288157,34.72055
6.657152,10.288157,34.72055
10.495219,10.288157,34.72055
14.333286,10.288157,34.72055
18.171353,10.288157,34.72055
22.00942,10.288157,34.72055
-54.75192,13.291744,34.72055
-50.913853,13.291744,34.72055
-47.075786,13.291744,34.72055
-43.237719,13.291744,34.72055
-39.399652,13.291744,34.72055
-35.561585,13.291744,34.72055
-31.723518,13.291744,34.72055
-27.885451,13.291744,34.72055
-24.047384,13.291744,34.72055
-20.209317,13.291744,34.72055
-16.37125,13.291744,34.72055
-12.533183,13.291744,34.72055
-8.695116,13.291744,34.72055
-4.857049,13.291744,34.72055
-1.018982,13.291744,34.72055
2.819085,13.291744,34.72055
6.657152,13.291744,34.72055
10.495219,13.291744,34.72055
14.333286,13.291744,34.72055
18.171353,13.291744,34.72055
22.00942,13.291744,34.72055
-54.75192,16.295331,34.72055
-50.913853,16.295331,34.72055
-47.075786,16.295331,34.72055
-43.237719,16.295331,34.72055
-39.399652,16.295331,34.72055
-35.561585,16.295331,34.72055
-31.723518,16.295331,34.72055
-27.885451,16.295331,34.72055
-24.047384,16.295331,34.72055
-20.209317,16.295331,34.72055
-16.37125,16.295331,34.72055
-12.533183,16.295331,34.72055
-8.695116,16.295331,34.72055
-4.857049,16.295331,34.72055
-1.018982,16.295331,34.72055
2.819085,16.295331,34.72055
6.657152,16.295331,34.72055
10.495219,16.295331,34.72055
14.333286,16.295331,34.72055
18.171353,16.295331,34.72055
22.00942,16.295331,34.72055
-54.75192,19.298918,34.72055
-50.913853,19.298918,34.72055
-47.075786,19.298918,34.72055
-43.237719,19.298918,34.72055
-39.399652,19.298918,34.72055
-35.561585,19.298918,34.72055
-31.723518,19.298918,34.72055
-27.885451,19.298918,34.72055
-24.047384,19.298918,34.72055
-20.209317,19.298918,34.72055
-16.37125,19.298918,34.72055
-12.533183,19.298918,34.72055
-8.695116,19.298918,34.72055
-4.857049,19.298918,34.72055
-1.018982,19.298918,34.72055
2.819085,19.298918,34.72055
6.657152,19.298918,34.72055
10.495219,19.298918,34.72055
14.333286,19.298918,34.72055
18.171353,19.298918,34.72055
22.00942,19.298918,34.72055
-54.75192,22.302504,34.72055
-50.913853,22.302504,34.72055
-47.075786,22.302504,34.72055
-43.237719,22.302504,34.72055
-39.399652,22.302504,34.72055
-35.561585,22.302504,34.72055
-31.723518,22.302504,34.72055
-27.885451,22.302504,34.72055
-24.047384,22.302504,34.72055
-20.209317,22.302504,34.72055
-16.37125,22.302504,34.72055
-12.533183,22.302504,34.72055
-8.695116,22.302504,34.72055
-4.857049,22.302504,34.72055
-1.018982,22.302504,34.72055
2.819085,22.302504,34.72055
6.657152,22.302504,34.72055
10.495219,22.302504,34.72055
14.333286,22.302504,34.72055
18.171353,22.302504,34.72055
22.00942,22.302504,34.72055
-54.75192,25.306091,34.72055
-50.913853,25.306091,34.72055
-47.075786,25.306091,34.72055
-43.237719,25.306091,34.72055
-39.399652,25.306091,34.72055
-35.561585,25.306091,34.72055
-31.72508,25.296656,34.720534
-27.885451,25.306091,34.72055
-24.047384,25.306091,34.72055
-20.209317,25.306091,34.72055
-16.37125,25.306091,34.72055
-12.533183,25.306091,34.72055
-8.695116,25.306091,34.72055
-4.857049,25.306091,34.72055
-1.018982,25.306091,34.72055
2.819085,25.306091,34.72055
6.657152,25.306091,34.72055
10.495219,25.306091,34.72055
14.333286,25.306091,34.72055
18.171353,25.306091,34.72055
22.00942,25.306091,34.72055
-54.75192,28.309678,34.72055
-50.913853,28.309678,34.72055
-47.075786,28.309678,34.72055
-43.237719,28.309678,34.72055
-39.399652,28.309678,34.72055
-35.561585,28.309678,34.72055
-31.723518,28.309678,34.72055
-27.885451,28.309678,34.72055
-24.047384,28.309678,34.72055
-20.209317,28.309678,34.72055
-16.37125,28.309678,34.72055
-12.533183,28.309678,34.72055
-8.695116,28.309678,34.72055
-4.857049,28.309678,34.72055
-1.018982,28.309678,34.72055
2.819085,28.309678,34.72055
6.657152,28.309678,34.72055
10.495219,28.309678,34.72055
14.333286,28.309678,34.72055
18.171353,28.309678,34.72055
22.00942,28.309678,34.72055
-54.75192,31.313265,34.72055
-50.913853,31.313265,34.72055
-47.075786,31.313265,34.72055
-43.237719,31.313265,34.72055
-39.399652,31.313265,34.72055
-35.561585,31.313265,34.72055
-31.723518,31.313265,34.72055
-27.885451,31.313265,34.72055
-24.047384,31.313265,34.72055
-20.209317,31.313265,34.72055
-16.37125,31.313265,34.72055
-12.533183,31.313265,34.72055
-8.695116,31.313265,34.72055
-4.857049,31.313265,34.72055
-1.018982,31.313265,34.72055
2.819085,31.313265,34.72055
6.657152,31.313265,34.72055
10.495219,31.313265,34.72055
14.333286,31.313265,34.72055
18.171353,31.313265,34.72055
22.00942,31.313265,34.72055
-48.983533,-12.770129,27.245378
-48.983479,-12.770118,23.702097
-48.944165,-23.124294,27.245353
-48.944112,-23.124283,23.702081
-48.998502,-8.833179,27.245388
-48.998448,-8.833177,23.702106
-49.02657,-1.451404,27.245405
-49.026513,-1.451392,23.702123
-49.046025,3.666626,27.245416
-49.045972,3.666638,23.702135
-49.083447,13.508992,27.24543
-49.083394,13.509004,23.702158
-49.102906,18.627022,27.245441
-49.102849,18.627033,23.702169
-49.128728,25.418245,27.245456
-49.128674,25.418259,23.702184
-43.616948,25.439219,27.245548
-43.616895,25.439232,23.702276
-43.617032,25.439201,32.363618
-34.955659,25.47216,32.363771
-43.614034,24.651814,32.363615
-34.952664,24.684772,32.363767
-34.955579,25.472176,27.245689
-29.522538,25.492851,27.245779
-34.955521,25.472187,23.702417
-29.522483,25.492863,23.702507
-29.540501,30.217197,27.24579
-29.540444,30.217209,23.702518
-22.847628,30.242664,27.245899
-22.847571,30.242676,23.702627
-9.855572,30.292101,27.246111
-9.855514,30.292112,23.702839
-9.852578,29.504711,27.246109
-9.852521,29.504723,23.702837
-3.359546,30.316818,27.246217
-3.35949,30.31683,23.702945
-3.341584,25.592472,27.246206
-3.341529,25.592484,23.702934
1.973346,25.612696,27.246294
1.973401,25.612709,23.703022
10.634637,25.645638,32.364504
10.634717,25.645653,27.246435
10.637628,24.85825,32.3645
10.637708,24.858265,27.246433
16.146505,25.666626,27.246524
10.634774,25.645664,23.703163
16.146562,25.666637,23.703252
16.172322,18.875402,27.246509
16.17238,18.875414,23.703237
16.191781,13.757373,27.246498
16.191838,13.757384,23.703226
16.229203,3.915008,27.246484
16.229261,3.915019,23.703203
16.248662,-1.203023,27.246473
16.248719,-1.203012,23.703191
16.276727,-8.584798,27.246456
16.276784,-8.584794,23.703174
16.291696,-12.521749,27.246446
16.291753,-12.521735,23.703165
16.331063,-22.875916,27.246421
16.331121,-22.875904,23.703149
9.638192,-22.901382,27.246313
9.63825,-22.901371,23.703031
4.520103,-22.920856,27.246229
4.520158,-22.920845,23.702947
-1.621594,-22.944225,27.246128
-1.621539,-22.944214,23.702856
-6.739674,-22.963703,27.246044
-6.739619,-22.963692,23.702772
-6.739766,-22.963718,32.364114
-11.385328,-22.98138,27.245969
-11.385409,-22.981396,32.364038
-21.149045,-23.018532,27.245809
-21.149125,-23.018547,32.363878
-25.794688,-23.036209,27.245733
-25.79477,-23.036224,32.363802
4.520021,-22.920876,32.364298
4.517028,-22.133484,32.364301
4.51711,-22.133465,27.246231
-30.91277,-23.055683,27.245649
-30.91285,-23.055702,32.363718
-36.818257,-23.078156,27.245552
-36.818337,-23.078171,32.363622
-41.936337,-23.09763,27.245468
-41.939328,-22.310238,27.24547
-36.821248,-22.290764,27.245554
-41.936421,-23.097649,32.363538
-48.944249,-23.124313,32.363424
-30.912869,-23.055706,33.544805
-25.794789,-23.036228,33.544889
22.256131,-28.754436,34.511434
-29.451761,25.562895,32.401221
-34.955678,25.472157,33.544859
16.172242,18.875385,32.364591
16.146424,25.666611,32.364607
16.172223,18.875393,33.545679
16.146405,25.666607,33.545694
-1.621676,-22.944244,32.364198
-1.621695,-22.944248,33.545286
4.520002,-22.920879,33.545385
-49.083531,13.508975,32.363508
-49.083546,13.508971,33.544595
-49.102986,18.627005,32.363523
-49.103009,18.62701,33.544611
-3.341666,25.592455,32.36429
-3.359628,30.316803,32.36429
-3.341685,25.592451,33.545377
-3.359647,30.316799,33.545377
16.291616,-12.521764,32.364515
16.276647,-8.584813,32.364526
16.291597,-12.521768,33.545602
16.276628,-8.584817,33.545614
-36.818356,-23.078175,33.54471
-48.998586,-8.833196,32.363458
-48.983617,-12.770146,32.363447
-48.998601,-8.8332,33.544546
-48.983636,-12.77015,33.544534
-29.540582,30.21718,32.363859
-29.540601,30.217176,33.544946
16.191701,13.757357,32.364576
16.191682,13.757353,33.545663
-6.739785,-22.963722,33.545202
-49.128812,25.418228,32.363538
-49.128827,25.418224,33.544626
1.973264,25.612679,32.364362
1.973245,25.612675,33.545461
16.330983,-22.875931,32.364492
16.330964,-22.875935,33.54558
-11.385428,-22.9814,33.545126
-41.936437,-23.097652,33.544626
-49.02665,-1.451421,32.363474
-49.026669,-1.451425,33.544561
-22.84771,30.242647,32.363969
-22.84773,30.242643,33.545057
16.229123,3.91499,32.364553
16.229104,3.914987,33.545641
-43.617047,25.439198,33.544706
10.634618,25.645634,33.545602
9.638101,-22.901398,32.364381
9.638082,-22.901402,33.545469
-48.944268,-23.124317,33.544511
-49.046109,3.66661,32.363485
-49.046128,3.666606,33.544572
-9.855653,30.292084,32.364183
-9.855672,30.29208,33.545282
16.248582,-1.20304,32.364542
16.248563,-1.203044,33.545629
-21.149144,-23.018551,33.544965
-41.936284,-23.097618,23.702186
-36.8182,-23.078144,23.70227
-30.912713,-23.055672,23.702377
-25.794631,-23.036198,23.702461
-21.148988,-23.01852,23.702537
-11.385444,-22.981403,34.529379
-21.149159,-23.018555,34.529207
-11.385246,-22.981361,22.127899
-11.385271,-22.981369,23.702697
-11.385995,-22.784515,22.127899
-11.38602,-22.784523,23.702697
-41.939412,-22.310257,32.363542
-6.742759,-22.176327,32.364118
-6.742667,-22.176311,27.246046
15.48932,-8.587792,27.246442
15.48924,-8.58781,32.364515
15.384835,18.872391,32.36458
15.404294,13.75436,32.364565
15.504209,-12.52476,32.364504
15.504289,-12.524743,27.246433
-22.844634,29.455276,27.245897
-22.844716,29.455257,32.363966
-22.844579,29.455288,23.702615
-48.211118,-8.830182,27.245401
-48.196149,-12.767133,27.245391
-48.315602,18.630001,32.363538
-48.315518,18.630018,27.245454
-48.296063,13.511988,27.245443
-36.821332,-22.290779,32.363626
-30.915845,-22.268311,32.363721
-30.915763,-22.268291,27.245651
-1.624669,-22.156853,32.364202
-25.797681,-22.248817,27.245735
-25.797763,-22.248833,32.363805
-1.624587,-22.156834,27.24613
9.635106,-22.114006,32.364385
9.635198,-22.113991,27.246315
15.461175,-1.206036,32.36453
15.461255,-1.206019,27.24646
15.441796,3.912011,27.246471
15.441716,3.911995,32.364542
15.404374,13.754377,27.246484
15.384915,18.872406,27.246496
1.976258,24.825291,32.364359
-43.613953,24.651831,27.245546
-43.613896,24.651844,23.702274
-9.852659,29.504696,32.364179
1.976396,24.825321,23.70302
1.97634,24.825308,27.246292
-34.952584,24.684788,27.245687
-34.952527,24.684799,23.702415
10.637765,24.858276,23.703161
-48.196233,-12.76715,32.363462
-48.211198,-8.830199,32.363474
-48.296143,13.511971,32.363523
-48.258725,3.669605,32.3635
-48.258641,3.669622,27.24543
-48.239182,-1.448407,27.245418
-48.239262,-1.448424,32.363489
16.172208,18.875389,34.52992
16.14639,25.666603,34.529935
-49.103024,18.627008,34.528852
-49.083562,13.508968,34.528837
16.191667,13.757349,34.529905
-49.128842,25.418221,34.528867
16.229089,3.914984,34.529882
-43.617062,25.439194,34.528947
-21.148961,-23.018517,22.127739
-21.149735,-22.821674,23.702537
-21.149711,-22.821671,22.127739
16.248548,-1.203047,34.529871
-34.955693,25.472153,34.5291
-25.794804,-23.036232,34.529131
16.276612,-8.584821,34.529855
-29.58625,25.55257,34.522872
-30.912885,-23.055706,34.529047
16.291581,-12.521771,34.529844
-29.540618,30.217173,34.529188
-36.818372,-23.078178,34.528951
16.330949,-22.875938,34.529821
-22.847745,30.242641,34.529298
-41.936452,-23.097652,34.528867
9.638066,-22.901405,34.52971
-9.855688,30.292076,34.529523
-48.944283,-23.124321,34.528753
4.519986,-22.920879,34.529626
-3.359662,30.316795,34.529619
-48.983651,-12.770152,34.528776
-1.621711,-22.944252,34.529527
-3.3417,25.592449,34.529619
-48.998616,-8.833201,34.528787
-6.7398,-22.963726,34.529443
1.97323,25.612671,34.529703
-49.026685,-1.451428,34.528803
10.634603,25.64563,34.529844
-49.046143,3.666602,34.528814
-3.359465,30.316837,22.128147
-48.943986,-23.12426,15.828124
-48.983353,-12.770091,15.828148
-48.943929,-23.124245,12.284842
-48.983296,-12.77008,12.284866
-48.998319,-8.83315,15.828157
-48.998265,-8.833138,12.284876
-49.026387,-1.451367,15.828164
-49.02633,-1.451354,12.284893
-49.045846,3.666664,15.828176
-49.045789,3.666676,12.284905
-49.083264,13.509029,15.828199
-49.083211,13.509041,12.284917
-49.102727,18.62706,15.82821
-49.102666,18.627071,12.284929
-49.128545,25.418283,15.828227
-49.128491,25.418295,12.284945
-43.616765,25.439257,15.828316
-43.616711,25.439268,12.285035
-43.616849,25.43924,20.946388
-34.955479,25.472198,20.946529
-43.613854,24.651852,20.946386
-34.952481,24.684811,20.946527
-34.955396,25.472214,15.828458
-29.522357,25.492887,15.828547
-34.955338,25.472225,12.285177
-29.5223,25.492899,12.285266
-29.540318,30.217224,15.828558
-29.540261,30.217236,12.285276
-22.847445,30.242691,15.828667
-22.84739,30.242704,12.285386
-9.855389,30.29213,15.82888
-9.855332,30.292141,12.285598
-9.852396,29.504749,15.828878
-9.852339,29.504761,12.285596
-3.359364,30.316847,15.828986
-3.359307,30.31686,12.285704
-3.341403,25.59251,15.828975
-3.341346,25.592522,12.285694
1.973527,25.612734,15.829062
1.973584,25.612745,12.285781
10.63482,25.645676,20.947275
10.6349,25.645691,15.829204
10.637811,24.858288,20.947273
10.637891,24.858303,15.829202
16.146688,25.666664,15.829294
10.634957,25.645702,12.285923
16.146745,25.666676,12.286012
16.172506,18.875441,15.829278
16.172563,18.875452,12.285996
16.191964,13.757411,15.829266
16.192022,13.757422,12.285985
16.229386,3.915045,15.829243
16.229444,3.915057,12.285972
16.248845,-1.202986,15.829231
16.248902,-1.202973,12.28596
16.27691,-8.584769,15.829224
16.276967,-8.584758,12.285943
16.291879,-12.52171,15.829215
16.291936,-12.521699,12.285933
16.331247,-22.875877,15.829191
16.331304,-22.875866,12.285909
9.638375,-22.901344,15.829082
9.638421,-22.901333,12.285801
4.520284,-22.920818,15.828998
4.520341,-22.920807,12.285717
-1.621413,-22.944191,15.828898
-1.621356,-22.94418,12.285617
-6.739493,-22.963665,15.828814
-6.739436,-22.963654,12.285533
-6.739575,-22.96368,20.946884
-11.385146,-22.981342,15.828738
-11.385227,-22.981358,20.946809
-21.148862,-23.018494,15.828578
-21.148944,-23.018513,20.946649
-25.794505,-23.036171,15.828502
-25.794587,-23.03619,20.946573
4.520202,-22.920837,20.947069
4.517209,-22.133446,20.947071
4.517291,-22.133427,15.829
-30.912587,-23.055645,15.828418
-30.912669,-23.055664,20.946489
-36.818074,-23.078117,15.828322
-36.818154,-23.078133,20.946392
-41.936154,-23.097591,15.828238
-41.939149,-22.3102,15.82824
-36.821069,-22.290726,15.828324
-41.936238,-23.09761,20.946308
-48.944066,-23.124275,20.946193
-30.912688,-23.055668,22.127578
-25.794606,-23.036194,22.127662
-34.955495,25.472195,22.127628
-29.522439,25.49287,20.946619
-29.522456,25.492867,22.127708
16.172425,18.875423,20.947349
16.146608,25.666649,20.947364
16.172406,18.87542,22.128439
16.146588,25.666645,22.128454
-1.621495,-22.944206,20.946968
-1.621514,-22.94421,22.128057
4.520183,-22.920841,22.128158
-49.102807,18.627043,20.946281
-49.083348,13.509012,20.94627
-49.102826,18.627039,22.12737
-49.083367,13.509008,22.127359
-3.359446,30.31683,20.947057
-3.341485,25.592493,20.947046
-3.341504,25.592489,22.128135
16.291799,-12.521728,20.947277
16.27683,-8.584786,20.947286
16.29178,-12.521731,22.128376
16.276811,-8.58479,22.128385
-36.818173,-23.078136,22.127481
-48.998402,-8.833167,20.946218
-48.983434,-12.770108,20.946209
-48.998422,-8.833171,22.127317
-48.983456,-12.770112,22.127308
-29.5404,30.217209,20.94663
-29.540419,30.217213,22.12772
16.191884,13.757394,20.947338
16.191865,13.75739,22.128427
-6.739594,-22.963684,22.127973
-49.128629,25.418266,20.946296
-49.128648,25.418262,22.127386
1.973445,25.612717,20.947134
1.973426,25.612713,22.128223
16.331166,-22.875893,20.947261
16.331147,-22.875896,22.128351
-41.936257,-23.097614,22.127397
-49.026471,-1.451383,20.946235
-49.026486,-1.451386,22.127334
-22.847527,30.242676,20.946739
-22.847546,30.242682,22.127828
16.229306,3.915029,20.947315
16.229287,3.915025,22.128404
-43.616868,25.439236,22.127477
10.634801,25.645672,22.128364
9.638295,-22.90136,20.947153
9.638276,-22.901363,22.128242
-48.944089,-23.124279,22.127283
-49.045926,3.666647,20.946247
-49.045949,3.666643,22.127336
-9.855471,30.292112,20.946951
-9.85549,30.292118,22.12804
16.248765,-1.203002,20.947303
16.248746,-1.203006,22.128402
-41.936101,-23.09758,12.284957
-36.818017,-23.078106,12.285041
-30.91253,-23.055634,12.285137
-25.79445,-23.03616,12.285221
-21.148805,-23.018482,12.285296
-11.385089,-22.981331,12.285456
-41.939229,-22.310219,20.94631
-6.742568,-22.176289,20.946886
-6.742486,-22.176273,15.828816
15.489503,-8.587766,15.829212
15.489423,-8.587783,20.947273
15.385018,18.872427,20.947336
15.404477,13.754397,20.947324
15.504392,-12.524724,20.947263
15.504472,-12.524707,15.829202
-22.844453,29.455313,15.828665
-22.844535,29.455296,20.946737
-22.844395,29.455326,12.285384
-48.210934,-8.830153,15.828169
-48.195966,-12.767095,15.82816
-48.315419,18.630039,20.946294
-48.315339,18.630054,15.828223
-48.29588,13.512026,15.828211
-36.821149,-22.290741,20.946394
-30.915662,-22.268272,20.946491
-30.915582,-22.268253,15.82842
-1.624488,-22.156815,20.94697
-25.7975,-22.248779,15.828504
-25.797582,-22.248798,20.946575
-1.624406,-22.156799,15.8289
9.635301,-22.113968,20.947155
9.635381,-22.113953,15.829084
15.461358,-1.205998,20.94729
15.461438,-1.205981,15.829219
15.44198,3.912049,15.829231
15.441899,3.912032,20.947302
15.404557,13.754415,15.829254
15.385099,18.872444,15.829265
1.97644,24.825329,20.947132
-43.613774,24.651869,15.828314
-43.613713,24.65188,12.285033
-9.852477,29.504734,20.946949
1.976579,24.825357,12.285779
1.976522,24.825346,15.82906
-34.952401,24.684826,15.828457
-34.952344,24.684837,12.285175
10.637948,24.858315,12.285921
-48.19605,-12.767112,20.946222
-48.211018,-8.830171,20.946231
-48.295964,13.512009,20.946283
-48.258542,3.669643,20.94626
-48.258458,3.66966,15.828189
-48.239003,-1.448371,15.828176
-48.239083,-1.448388,20.946249
-11.385837,-22.784485,12.285457
-11.385895,-22.784496,15.828739
-11.386077,-22.784534,27.245969
-11.386158,-22.78455,32.364038
-21.149873,-22.821701,32.363878
-48.94381,-23.124222,4.80459
-48.983178,-12.770055,4.804604
-48.943753,-23.12421,1.261309
-48.983121,-12.770043,1.261333
-48.998143,-8.833114,4.804613
-48.99809,-8.833102,1.261342
-49.026212,-1.451331,4.80463
-49.026154,-1.451318,1.261349
-49.04567,3.6667,4.804642
-49.045613,3.666712,1.261361
-49.083089,13.509056,4.804665
-49.083035,13.509068,1.261384
-49.102551,18.627096,4.804677
-49.10249,18.627108,1.261396
-49.128369,25.41832,4.804693
-49.128316,25.418331,1.261412
-43.616589,25.439293,4.804783
-43.616536,25.439304,1.261502
-43.616673,25.439276,9.922853
-34.955304,25.472233,9.922995
-43.613675,24.651878,9.922851
-34.952306,24.684837,9.922993
-34.95522,25.47225,4.804925
-29.522179,25.492924,4.805014
-34.955163,25.472263,1.261644
-29.522124,25.492935,1.261732
-29.540143,30.217262,4.805025
-29.540086,30.217274,1.261743
-22.84727,30.242729,4.805135
-22.847213,30.242741,1.261853
-9.855213,30.292164,4.805347
-9.855157,30.292177,1.262066
-9.852219,29.504786,4.805345
-9.852163,29.504799,1.262064
-3.359189,30.316883,4.805453
-3.359132,30.316895,1.262172
-3.341227,25.592545,4.805442
-3.34117,25.592558,1.262161
1.973703,25.61277,4.805529
1.97376,25.612782,1.262248
10.634996,25.64571,9.923741
10.635076,25.645729,4.805671
10.637986,24.858315,9.923739
10.638066,24.85833,4.805669
16.146863,25.6667,4.805761
10.635133,25.645741,1.262389
16.14692,25.666714,1.26248
16.172681,18.875477,4.805745
16.172738,18.875488,1.262464
16.19214,13.757437,4.805733
16.192197,13.757448,1.262452
16.229562,3.915081,4.80571
16.229619,3.915093,1.262429
16.249021,-1.20295,4.805699
16.249078,-1.202937,1.262417
16.277085,-8.584733,4.805681
16.277143,-8.584722,1.26241
16.292054,-12.521674,4.805672
16.292112,-12.521663,1.262401
16.331422,-22.875839,4.805658
16.331479,-22.875828,1.262377
9.638539,-22.90131,4.805548
9.638597,-22.901295,1.262267
4.520459,-22.920784,4.805465
4.520517,-22.920773,1.262183
-1.621238,-22.944153,4.805364
-1.62118,-22.944141,1.262083
-6.739318,-22.963627,4.80528
-6.739261,-22.963615,1.261999
-6.739398,-22.963646,9.92335
-11.38497,-22.981304,4.805205
-11.385052,-22.981323,9.923274
-11.403013,-18.256985,9.923276
-11.402931,-18.256966,4.805205
-11.521031,-18.257416,4.805204
-11.521113,-18.257435,9.923274
-20.9698,-18.293369,4.805049
